WorkCenter,Machine,MachineIdx,Operation,Start,End,PercentCompletion
WC#2,M3,1.0,E.45,54.0,55.0,100
WC#1,M4,2.0,C.6,2.0,3.0,100
WC#2,M4,1.0,C.32,40.0,41.0,100
WC#3,M1,2.0,C.14,4.0,5.0,100
WC#1,M5,2.0,D.21,49.0,50.0,100
WC#2,M5,3.0,C.22,10.0,11.0,100
WC#2,M3,1.0,E.48,55.0,57.0,100
WC#3,M2,1.0,C.9,35.0,36.0,100
WC#3,M2,1.0,C.3,36.0,37.0,100
WC#1,M3,2.0,C.16,7.0,9.0,100
WC#2,M5,2.0,C.1,2.0,3.0,100
WC#1,M2,1.0,D.24,50.0,51.0,100
WC#3,M4,3.0,F.50,31.0,32.0,100
WC#3,M1,1.0,C.5,37.0,38.0,100
WC#1,M1,1.0,B.45,13.0,14.0,100
WC#1,M5,3.0,C.4,3.0,4.0,100
WC#3,M4,2.0,D.26,51.0,52.0,100
WC#2,M2,1.0,B.43,10.0,11.0,100
WC#3,M3,3.0,C.8,38.0,39.0,100
WC#1,M4,2.0,B.40,3.0,4.0,100
WC#2,M1,1.0,C.7,13.0,14.0,100
WC#3,M4,1.0,D.28,52.0,53.0,100
WC#1,M3,2.0,B.46,15.0,16.0,100
WC#2,M5,3.0,B.38,2.0,3.0,100
WC#3,M2,1.0,B.35,37.0,38.0,100
WC#3,M2,1.0,C.10,48.0,49.0,100
WC#1,M1,1.0,D.30,53.0,54.0,100
WC#2,M3,2.0,B.48,16.0,17.0,100
WC#2,M2,1.0,B.41,11.0,12.0,100
WC#2,M5,2.0,B.37,38.0,39.0,100
WC#3,M2,1.0,C.12,49.0,50.0,100
WC#1,M1,1.0,D.33,54.0,56.0,100
WC#3,M4,3.0,B.28,3.0,5.0,100
WC#3,M4,1.0,B.24,4.0,5.0,100
WC#3,M5,1.0,B.17,41.0,43.0,100
WC#2,M3,2.0,C.15,50.0,51.0,100
WC#2,M2,1.0,D.36,56.0,57.0,100
WC#2,M5,2.0,B.31,5.0,6.0,100
WC#3,M2,1.0,B.13,38.0,39.0,100
WC#1,M5,4.0,B.10,2.0,3.0,100
WC#2,M1,1.0,C.18,51.0,52.0,100
WC#3,M5,1.0,D.38,57.0,58.0,100
WC#2,M5,2.0,B.33,6.0,7.0,100
WC#2,M1,1.0,B.15,43.0,44.0,100
WC#1,M4,1.0,B.12,4.0,5.0,100
WC#2,M2,1.0,C.21,57.0,59.0,100
WC#1,M2,1.0,D.41,58.0,59.0,100
WC#1,M2,1.0,B.6,23.0,24.0,100
WC#2,M5,2.0,B.18,44.0,45.0,100
WC#1,M5,4.0,B.3,3.0,4.0,100
WC#3,M5,1.0,C.23,59.0,60.0,100
WC#2,M4,1.0,D.44,59.0,60.0,100
WC#2,M3,3.0,B.8,24.0,25.0,100
WC#3,M1,1.0,B.20,45.0,46.0,100
WC#3,M5,1.0,B.2,43.0,44.0,100
WC#2,M2,1.0,C.25,60.0,61.0,100
WC#1,M4,2.0,A.47,4.0,5.0,100
WC#1,M4,1.0,D.47,60.0,62.0,100
WC#2,M3,3.0,B.22,46.0,47.0,100
WC#1,M1,1.0,B.5,56.0,57.0,100
WC#1,M5,1.0,C.28,61.0,63.0,100
WC#3,M5,1.0,D.49,62.0,63.0,100
WC#1,M4,2.0,B.25,47.0,48.0,100
WC#1,M2,1.0,B.7,59.0,61.0,100
WC#3,M3,1.0,C.31,63.0,64.0,100
WC#1,M3,2.0,A.43,4.0,5.0,100
WC#2,M4,2.0,B.27,48.0,49.0,100
WC#1,M2,1.0,B.9,61.0,62.0,100
WC#3,M2,1.0,C.34,64.0,65.0,100
WC#2,M2,1.0,A.41,12.0,13.0,100
WC#2,M5,1.0,B.30,49.0,50.0,100
WC#1,M5,2.0,B.11,62.0,64.0,100
WC#1,M4,1.0,C.37,65.0,66.0,100
WC#1,M1,1.0,A.44,18.0,19.0,100
WC#2,M1,1.0,A.37,14.0,15.0,100
WC#3,M4,1.0,B.14,64.0,65.0,100
WC#2,M4,1.0,C.39,66.0,67.0,100
WC#3,M1,1.0,A.46,22.0,23.0,100
WC#3,M1,1.0,A.39,17.0,19.0,100
WC#2,M3,1.0,B.16,65.0,66.0,100
WC#3,M5,1.0,C.42,67.0,68.0,100
WC#2,M1,1.0,A.49,24.0,25.0,100
WC#2,M3,4.0,A.33,1.0,2.0,100
WC#3,M2,1.0,B.19,66.0,67.0,100
WC#3,M3,1.0,C.45,68.0,69.0,100
WC#3,M5,1.0,A.31,44.0,45.0,100
WC#3,M3,1.0,A.27,2.0,3.0,100
WC#2,M4,1.0,B.21,67.0,68.0,100
WC#2,M3,1.0,C.47,69.0,70.0,100
WC#1,M5,5.0,A.21,3.0,4.0,100
WC#3,M3,3.0,A.34,45.0,46.0,100
WC#2,M1,1.0,B.23,68.0,69.0,100
WC#3,M3,1.0,C.50,70.0,71.0,100
WC#1,M3,2.0,A.36,46.0,47.0,100
WC#2,M3,2.0,B.26,69.0,70.0,100
WC#3,M1,3.0,A.19,4.0,5.0,100
WC#1,M2,1.0,A.11,34.0,35.0,100
WC#2,M4,1.0,B.29,70.0,71.0,100
WC#1,M2,1.0,A.22,35.0,36.0,100
WC#1,M5,4.0,A.14,35.0,36.0,100
WC#2,M4,1.0,B.32,71.0,72.0,100
WC#2,M5,3.0,A.25,36.0,37.0,100
WC#3,M1,3.0,A.17,36.0,37.0,100
WC#2,M4,1.0,B.34,72.0,73.0,100
WC#3,M2,1.0,A.2,39.0,40.0,100
WC#1,M4,1.0,A.28,40.0,41.0,100
WC#1,M5,1.0,B.36,73.0,74.0,100
WC#1,M1,1.0,A.5,57.0,58.0,100
WC#2,M5,3.0,A.30,41.0,42.0,100
WC#1,M3,1.0,B.39,74.0,75.0,100
WC#3,M3,2.0,A.8,58.0,59.0,100
WC#2,M5,1.0,B.42,75.0,76.0,100
WC#3,M2,1.0,A.10,65.0,66.0,100
WC#2,M5,1.0,B.44,76.0,77.0,100
WC#3,M3,2.0,A.13,66.0,67.0,100
WC#3,M3,1.0,B.47,77.0,78.0,100
WC#2,M4,2.0,A.16,67.0,68.0,100
WC#2,M4,1.0,B.50,78.0,79.0,100
WC#3,M2,1.0,A.18,68.0,69.0,100
WC#3,M5,1.0,A.20,69.0,70.0,100
WC#1,M1,1.0,A.23,70.0,71.0,100
WC#2,M3,1.0,A.26,71.0,73.0,100
WC#1,M5,2.0,A.29,73.0,74.0,100
WC#3,M4,1.0,A.32,74.0,75.0,100
WC#1,M3,1.0,A.35,75.0,76.0,100
WC#2,M5,2.0,A.38,76.0,77.0,100
WC#3,M4,1.0,A.40,77.0,78.0,100
WC#1,M5,1.0,A.42,78.0,79.0,100
WC#2,M5,1.0,A.45,79.0,80.0,100
WC#3,M4,1.0,A.48,80.0,81.0,100
WC#3,M4,1.0,A.50,81.0,82.0,100
